Unnamed: 0,Age,Sex,Job,Housing,Saving_accounts,Checking_account,Credit_amount,Duration,Purpose,Risk
228,22,male,2,own,little,,1478,9,radio/TV,bad
45,35,female,3,own,little,,1393,11,car,good
373,63,male,3,free,,,13756,60,car,good
813,54,male,2,own,little,little,3051,48,domestic appliances,bad
448,55,female,3,own,,rich,1424,12,furniture/equipment,good
826,33,female,2,rent,little,little,3966,18,car,bad
626,41,male,2,own,little,rich,2116,6,furniture/equipment,good
915,32,female,3,own,little,moderate,18424,48,vacation/others,bad
146,39,female,2,own,little,little,860,6,car,good
343,33,male,3,own,little,moderate,4439,18,business,good
991,34,male,1,own,moderate,,1569,15,radio/TV,good
728,59,female,2,rent,little,moderate,6416,48,business,bad
441,30,female,2,own,little,little,1620,12,furniture/equipment,good
319,27,female,1,own,little,little,3643,15,furniture/equipment,good
178,31,male,3,rent,little,,1963,12,radio/TV,good
421,30,male,2,own,,moderate,2028,12,car,good
603,28,female,3,own,little,,3349,36,furniture/equipment,bad
74,40,male,3,own,,little,1977,36,education,bad
848,59,male,2,own,little,little,1364,9,radio/TV,good
3,45,male,2,free,little,little,7882,42,furniture/equipment,good
196,28,female,2,own,little,,1382,6,radio/TV,good
995,31,female,1,own,little,,1736,12,furniture/equipment,good
345,43,female,1,own,little,,1459,15,radio/TV,good
59,23,female,1,rent,little,little,6229,36,furniture/equipment,bad
215,39,female,1,own,,moderate,932,6,education,good
22,48,male,1,rent,little,little,2241,10,car,good
26,39,male,1,own,little,,426,6,radio/TV,good
253,35,male,2,own,moderate,,4151,24,furniture/equipment,good
157,45,male,1,own,little,little,339,12,education,good
816,62,male,2,own,quite rich,,1338,6,domestic appliances,good
655,22,male,2,free,little,little,3973,14,car,good
847,28,male,2,own,little,,1249,24,car,good
729,36,male,2,own,rich,rich,1275,24,business,good
415,35,male,2,own,little,,5842,36,car,good
733,28,female,2,rent,rich,,2603,24,car,good
749,33,male,2,own,little,,3029,15,car,good
955,57,female,3,rent,rich,little,1231,24,radio/TV,good
477,25,male,2,own,little,rich,5152,24,radio/TV,good
919,39,male,3,rent,little,little,3345,24,furniture/equipment,bad
983,26,male,2,own,little,little,8229,36,car,bad
734,37,female,2,own,little,,3380,4,car,good
819,26,male,2,own,little,little,1345,18,radio/TV,bad
404,43,male,2,own,,moderate,2899,18,car,good
860,27,male,2,own,rich,,5804,24,car,good
268,45,male,3,own,little,little,8978,14,car,bad
689,31,male,2,own,rich,little,3651,12,car,good
979,25,male,2,rent,moderate,moderate,1264,15,car,bad
161,30,female,2,own,little,,1055,18,car,good
935,30,male,3,own,moderate,moderate,1919,30,radio/TV,bad
502,49,male,2,own,moderate,rich,1126,9,radio/TV,good
271,37,female,2,rent,quite rich,,1402,12,furniture/equipment,good
96,61,female,2,own,,,2012,12,education,good
79,22,male,2,own,little,moderate,3832,30,furniture/equipment,good
143,22,male,2,own,little,little,2462,18,furniture/equipment,bad
461,36,male,2,own,little,little,1721,15,car,good
270,32,male,2,own,,,2662,18,car,good
841,28,male,1,own,little,,2993,21,car,good
1,22,female,2,own,little,moderate,5951,48,radio/TV,bad
769,63,male,1,own,little,,1655,12,radio/TV,good
350,23,female,2,rent,little,,1236,9,domestic appliances,good
704,32,female,2,own,little,moderate,2528,27,business,good
406,43,male,2,own,,,2197,24,car,good
547,32,male,2,own,little,,1552,24,radio/TV,good
434,25,male,2,own,little,little,2136,9,furniture/equipment,good
50,29,male,1,own,,moderate,2333,24,furniture/equipment,good
835,48,male,2,own,little,little,1082,12,car,bad
396,55,female,3,free,little,little,2578,12,furniture/equipment,good
392,39,male,3,free,little,little,3249,36,car,good
787,38,male,2,own,,,2751,48,car,good
773,52,male,2,own,moderate,,2223,24,radio/TV,good
387,40,male,3,own,little,moderate,7374,18,furniture/equipment,good
964,22,male,1,own,little,moderate,454,6,repairs,good
234,42,male,1,own,little,,1544,4,radio/TV,good
390,30,male,3,own,little,,1820,18,car,good
781,60,male,2,own,rich,,1940,24,car,good
555,22,male,2,own,little,moderate,1331,12,radio/TV,bad
458,27,female,2,own,little,little,343,6,domestic appliances,good
763,30,male,3,free,,,12680,21,car,bad
939,46,male,3,own,,,6842,24,car,good
545,43,male,2,free,little,little,1333,24,car,bad
435,25,male,2,own,,moderate,1484,12,radio/TV,bad
127,30,male,2,own,little,moderate,639,12,repairs,bad
66,29,female,2,own,little,,2171,12,radio/TV,good
408,26,male,3,own,quite rich,,3235,24,radio/TV,good
251,46,female,1,own,little,rich,2251,12,furniture/equipment,good
677,24,male,2,own,moderate,moderate,5595,72,radio/TV,bad
94,54,male,2,own,rich,moderate,1318,12,car,good
399,43,female,1,own,rich,,1516,24,radio/TV,good
493,38,male,2,own,,moderate,368,6,radio/TV,good
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV,bad
227,53,male,3,free,little,little,7865,12,furniture/equipment,bad
436,23,male,1,rent,quite rich,,660,6,repairs,good
292,44,female,3,free,little,little,6419,24,car,good
512,26,male,2,rent,little,rich,2687,15,business,good
284,37,male,2,own,moderate,moderate,3878,24,car,good
91,54,male,2,own,little,little,1409,12,car,good
114,35,male,2,own,quite rich,little,1680,12,radio/TV,good
948,43,male,1,own,little,,1533,18,furniture/equipment,bad
229,22,male,2,free,little,little,3149,24,furniture/equipment,good
906,24,male,1,own,,little,3763,21,car,good
322,34,male,3,free,little,little,2910,24,car,good
326,49,male,2,rent,,,5801,12,furniture/equipment,good
569,31,female,2,own,little,little,6758,48,radio/TV,bad
727,25,female,2,rent,little,little,1882,18,radio/TV,bad
567,34,male,2,own,rich,,2578,24,radio/TV,good
673,24,male,2,own,quite rich,,2080,6,car,good
748,26,male,2,own,,,5248,21,car,good
433,33,male,2,own,little,,2058,24,repairs,good
352,38,male,3,own,,,3229,18,car,good
893,34,male,2,own,little,moderate,5800,36,car,good
155,20,female,2,rent,little,little,1282,12,furniture/equipment,bad
73,41,female,1,own,little,moderate,5954,42,business,good
925,46,male,2,own,little,little,697,12,car,bad
261,55,female,2,own,little,little,1603,24,radio/TV,good
658,28,female,2,own,little,moderate,4221,30,business,good
774,66,male,0,free,quite rich,rich,1480,12,car,good
702,47,female,2,free,moderate,rich,1377,24,radio/TV,good
140,27,male,0,own,rich,rich,709,6,car,good
726,47,male,1,own,quite rich,,1316,15,radio/TV,good
309,22,male,1,rent,little,moderate,276,9,car,good
330,75,male,3,free,little,little,6615,24,car,good
691,25,female,1,own,moderate,moderate,2631,15,repairs,good
183,50,male,2,own,rich,,3777,24,furniture/equipment,good
51,30,male,3,own,little,moderate,5965,27,car,good
287,31,male,3,free,moderate,moderate,7582,48,vacation/others,good
778,38,male,3,own,rich,,5711,36,car,good
130,24,female,2,own,,moderate,8487,48,car,good
801,48,female,1,rent,little,moderate,1795,18,radio/TV,good
442,29,male,2,own,little,moderate,2629,20,vacation/others,good
670,27,male,1,own,moderate,,4139,24,business,good
69,25,female,2,own,,,2394,36,radio/TV,good
940,45,male,3,own,,,3527,12,car,good
14,28,female,2,rent,little,little,1403,15,car,good
866,27,female,2,own,little,little,2389,18,radio/TV,good
422,47,male,1,own,little,moderate,958,12,car,good
346,23,male,2,own,little,moderate,882,13,radio/TV,good
414,35,female,2,own,,little,1381,24,car,bad
606,74,male,3,own,little,,4526,24,business,good
202,26,male,2,own,little,,5117,27,business,good
584,52,female,3,free,,,2133,12,car,good
176,42,male,2,own,little,little,2577,12,furniture/equipment,good
966,23,male,1,own,quite rich,moderate,2520,27,radio/TV,bad
430,74,male,1,own,little,,3448,5,business,good
892,38,male,1,own,little,little,2171,12,car,good
783,23,female,1,own,moderate,moderate,836,12,car,bad
123,63,male,2,free,little,rich,781,10,car,good
148,28,male,2,own,little,little,5371,36,furniture/equipment,good
124,27,female,2,rent,,moderate,1924,18,furniture/equipment,bad
64,26,female,2,own,little,,3181,24,radio/TV,good
58,23,female,3,own,little,rich,1961,18,car,good
489,26,male,2,rent,little,,3518,6,car,good
133,47,male,2,free,little,,1984,18,furniture/equipment,good
931,22,female,2,own,little,moderate,1670,9,radio/TV,bad
483,30,female,2,own,rich,,960,15,furniture/equipment,good
752,23,female,1,rent,moderate,moderate,841,12,business,good
34,33,female,3,own,little,rich,1474,12,furniture/equipment,good
48,39,male,1,own,little,,7228,11,car,good
431,29,male,3,own,little,moderate,11328,24,vacation/others,bad
849,57,male,1,own,little,little,709,12,radio/TV,bad
975,57,female,1,own,quite rich,rich,1258,24,radio/TV,good
735,29,female,0,own,,moderate,3990,36,domestic appliances,good
115,47,male,2,own,,,3578,48,radio/TV,good
209,55,male,2,own,rich,,1413,12,car,good
257,29,male,2,free,little,little,2149,12,radio/TV,bad
622,38,male,2,own,,,3914,48,business,bad
90,56,male,2,own,little,,618,12,radio/TV,good
821,24,male,2,own,little,rich,3016,12,radio/TV,good
985,25,female,2,rent,little,little,1433,15,furniture/equipment,good
722,24,female,1,own,little,little,1228,12,car,bad
305,33,male,2,own,rich,,1543,6,furniture/equipment,good
694,28,male,2,own,little,,2284,24,radio/TV,good
596,23,female,2,rent,little,little,1442,24,car,bad
30,36,male,2,own,rich,moderate,1913,18,business,good
398,46,male,2,rent,little,moderate,1223,12,car,bad
882,36,male,2,own,,moderate,2181,30,car,good
165,32,male,2,own,quite rich,,2978,6,furniture/equipment,good
424,25,female,2,own,,moderate,2762,12,furniture/equipment,bad
407,27,male,2,own,little,little,1053,15,radio/TV,good
977,42,male,2,own,,moderate,2427,18,business,good
423,34,male,3,own,moderate,,1591,21,furniture/equipment,good
564,37,male,3,own,,moderate,4712,24,business,good
454,31,male,2,own,little,little,4817,24,car,bad
276,26,female,2,own,little,,2404,18,radio/TV,good
798,54,male,2,own,,,717,24,car,good
785,35,male,1,own,rich,moderate,1941,18,business,good
916,32,male,2,own,moderate,,2848,10,car,good
730,33,male,2,own,little,moderate,6403,24,radio/TV,good
463,38,male,2,own,,moderate,754,12,education,good
971,43,male,1,own,little,,7393,24,car,good
863,32,male,1,own,rich,,4526,27,furniture/equipment,good
731,21,male,1,rent,little,little,1987,24,radio/TV,bad
857,28,male,2,free,little,,3343,15,furniture/equipment,good
799,35,male,0,own,,moderate,1549,9,car,good
946,30,male,2,free,quite rich,little,3349,24,furniture/equipment,bad
656,41,male,1,own,little,moderate,888,12,car,bad
457,35,male,2,free,little,little,3386,12,car,bad
13,60,male,1,own,little,little,1199,24,car,bad
535,33,male,2,rent,little,rich,2319,21,education,bad
957,37,male,1,own,little,moderate,1154,9,radio/TV,good
159,34,male,1,own,,,1898,6,radio/TV,good
522,53,male,2,free,little,little,7119,48,furniture/equipment,bad
484,44,male,2,own,quite rich,,1163,12,car,good
182,40,male,1,own,,little,1647,21,car,bad
274,34,male,1,own,little,little,11998,30,repairs,bad
361,37,male,3,own,,rich,3399,12,radio/TV,good
697,38,female,0,own,little,,926,12,car,good
856,40,female,2,own,,,894,10,education,good
478,39,male,1,own,moderate,moderate,1037,12,business,good
222,30,male,2,own,little,,707,12,radio/TV,good
314,29,male,1,own,,rich,1494,4,car,good
952,28,female,2,rent,quite rich,moderate,4113,24,car,bad
744,30,male,3,own,,little,14179,39,furniture/equipment,good
412,42,male,3,own,little,,2292,12,business,bad
910,34,female,2,own,little,,4454,36,radio/TV,good
562,29,female,2,own,little,rich,683,6,radio/TV,good
779,67,female,2,own,little,moderate,3872,18,repairs,good
302,37,male,1,own,,rich,1344,24,car,bad
474,33,male,2,own,little,moderate,1245,18,radio/TV,bad
46,39,male,2,own,quite rich,,2299,36,radio/TV,good
164,36,male,2,own,quite rich,,909,36,car,good
581,49,male,1,own,little,moderate,3124,12,car,good
839,46,male,2,own,little,,2611,24,radio/TV,good
572,26,female,3,rent,,,5433,24,car,good
494,39,male,1,rent,little,little,2122,12,car,good
810,26,male,2,own,little,moderate,907,8,business,good
624,65,male,2,free,little,little,2600,18,radio/TV,bad
16,53,male,2,own,,,2424,24,radio/TV,good
571,38,male,2,own,little,,5954,30,radio/TV,good
690,25,male,2,own,little,little,975,15,furniture/equipment,good
631,44,male,2,own,little,little,1553,18,furniture/equipment,bad
788,50,male,2,free,little,moderate,6224,48,education,bad
789,27,male,2,own,little,little,5998,40,education,bad
777,25,female,2,own,little,little,3509,18,radio/TV,good
687,30,male,2,free,moderate,moderate,2862,36,car,good
89,28,male,2,own,little,little,1108,12,repairs,bad
929,43,male,1,own,little,little,1344,12,car,good
989,48,male,1,own,little,moderate,1743,24,radio/TV,good
371,33,male,2,own,little,,6070,18,radio/TV,good
546,37,female,2,own,little,,2022,24,car,good
335,44,male,3,rent,little,little,3384,6,furniture/equipment,bad
235,30,male,3,own,little,little,1823,24,radio/TV,bad
840,29,male,2,own,little,little,5179,36,furniture/equipment,bad
185,31,male,2,own,little,,1360,15,radio/TV,good
54,57,male,2,free,little,moderate,2225,36,car,bad
871,46,male,2,own,little,rich,1343,6,car,good
680,56,female,2,own,little,,1538,6,education,good
760,59,female,2,own,,,5045,15,car,good
505,27,male,1,own,,,1309,10,car,bad
190,54,male,3,own,rich,,4591,24,business,bad
754,55,male,2,free,rich,,1555,12,repairs,bad
818,43,male,3,own,little,little,15857,36,vacation/others,good
768,28,male,2,rent,little,moderate,3617,12,furniture/equipment,good
324,36,female,2,own,little,,1028,18,car,good
328,31,male,2,own,little,rich,4473,36,radio/TV,good
47,23,female,0,rent,quite rich,little,1352,6,car,good
509,45,male,3,own,moderate,,8588,39,car,good
737,35,male,1,own,moderate,little,4380,18,car,good
823,47,male,1,own,little,little,731,8,car,good
954,29,female,2,own,little,little,1893,12,car,good
445,41,female,1,rent,,,1244,9,education,good
498,32,male,1,own,little,moderate,1301,18,radio/TV,good
719,31,male,2,own,moderate,moderate,6148,20,car,good
634,25,female,1,own,little,moderate,1355,24,car,bad
105,39,male,3,own,little,moderate,11938,24,vacation/others,bad
258,23,female,2,own,moderate,,3812,15,car,good
868,37,male,2,own,,,7409,36,business,good
887,23,male,2,own,little,moderate,15672,48,business,bad
52,25,male,2,own,little,,1262,12,radio/TV,good
984,30,male,1,own,little,,2028,24,furniture/equipment,good
298,43,male,2,own,little,,2515,18,furniture/equipment,good
232,35,male,2,own,moderate,,2141,12,radio/TV,good
963,35,male,2,own,quite rich,,2397,24,radio/TV,bad
97,34,male,2,own,moderate,moderate,2622,18,business,good
349,32,male,2,free,rich,moderate,1136,9,education,bad
308,24,female,2,own,little,moderate,1237,8,furniture/equipment,bad
825,30,male,2,own,little,little,1602,21,car,good
41,26,male,2,own,quite rich,moderate,1158,12,radio/TV,good
644,32,male,3,own,little,little,1880,18,radio/TV,good
486,52,male,2,own,little,,3077,12,radio/TV,good
575,24,female,2,own,little,,2788,15,furniture/equipment,good
696,29,male,2,own,little,moderate,1103,12,radio/TV,good
594,40,male,3,own,,little,1358,24,vacation/others,bad
447,35,male,2,own,little,moderate,2576,7,radio/TV,good
900,43,male,2,rent,little,little,2625,16,car,bad
111,23,female,2,rent,little,rich,392,15,education,good
573,22,female,1,own,little,little,806,15,business,good
36,31,male,2,free,little,,6110,48,education,good
402,27,male,2,own,little,,8648,24,business,bad
67,22,male,2,own,rich,moderate,1007,12,car,good
793,51,male,2,free,little,rich,2892,24,furniture/equipment,good
17,25,male,2,own,,little,8072,30,business,good
98,36,male,2,own,little,moderate,2337,36,radio/TV,good
87,47,male,2,free,moderate,moderate,12612,36,education,bad
312,26,female,2,own,little,rich,3749,24,furniture/equipment,good
812,24,male,2,own,little,little,9629,36,car,bad
732,44,female,1,own,little,moderate,760,8,radio/TV,good
870,40,female,2,own,quite rich,,7678,36,furniture/equipment,good
920,28,female,2,own,little,,1817,18,furniture/equipment,good
738,45,male,3,own,little,,6761,6,car,good
645,27,male,2,rent,,,7980,36,business,bad
206,43,male,2,own,little,,1935,12,furniture/equipment,good
267,38,female,2,own,little,,1533,24,radio/TV,good
82,24,female,1,rent,moderate,,1568,18,business,good
37,37,male,2,own,little,rich,2100,18,radio/TV,bad
18,44,female,3,free,little,moderate,12579,24,car,bad
359,23,female,2,rent,little,little,2406,30,furniture/equipment,bad
254,24,male,2,own,,moderate,2030,9,furniture/equipment,good
172,34,female,3,own,little,moderate,2064,24,furniture/equipment,bad
878,27,male,3,free,little,little,1422,9,car,bad
61,50,male,2,own,,moderate,1537,15,radio/TV,good
101,24,male,2,rent,little,moderate,2323,36,radio/TV,good
994,50,male,2,own,,,2390,12,car,good
804,24,female,0,rent,,moderate,7472,12,car,good
552,34,male,2,own,little,little,6999,48,radio/TV,bad
432,36,male,3,free,little,little,1872,6,furniture/equipment,good
854,45,male,2,own,little,,10875,36,car,good
679,26,female,2,own,little,,1453,18,radio/TV,good
708,25,female,2,own,little,moderate,1206,9,radio/TV,good
44,58,female,1,free,little,little,6143,48,car,bad
877,28,male,2,own,little,,3595,36,radio/TV,good
120,25,female,2,own,little,little,1835,21,radio/TV,bad
775,25,female,2,rent,,little,1371,24,car,bad
181,30,male,3,own,little,moderate,4455,36,business,bad
558,27,male,2,own,little,little,3552,24,furniture/equipment,bad
767,31,female,2,rent,,,2901,10,car,good
751,23,female,1,own,little,little,976,18,car,bad
899,42,male,2,own,little,little,4153,18,furniture/equipment,bad
539,45,female,1,own,little,rich,3049,18,furniture/equipment,good
880,38,male,3,own,little,,7814,24,car,good
126,40,male,1,own,little,little,701,12,radio/TV,good
296,20,female,2,rent,,,4675,12,car,good
541,60,male,2,free,little,,2032,24,car,good
427,46,male,2,own,rich,,1149,18,radio/TV,good
372,23,female,2,rent,little,,2146,10,furniture/equipment,good
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,bad
600,45,female,2,own,little,moderate,2329,7,radio/TV,good
492,27,female,2,own,moderate,,1237,6,radio/TV,good
375,37,female,2,rent,little,little,7685,48,business,bad
108,30,female,2,own,,little,7721,24,furniture/equipment,good
20,48,male,2,own,little,,2134,9,car,good
332,24,female,3,own,moderate,moderate,7408,60,car,bad
701,46,male,2,free,little,little,6331,48,car,bad
982,28,female,3,own,moderate,rich,2923,21,car,good
233,25,male,1,own,little,moderate,866,18,radio/TV,good
933,42,male,2,own,quite rich,,522,12,radio/TV,good
618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,bad
872,26,male,2,own,moderate,little,1382,24,business,good
27,42,female,2,rent,rich,rich,409,12,radio/TV,good
578,27,male,2,own,little,moderate,2820,36,car,bad
688,35,male,2,own,moderate,,2753,9,radio/TV,good
281,50,male,2,own,little,,1574,12,furniture/equipment,good
770,26,female,2,rent,,little,2812,24,car,good
11,24,female,2,rent,little,little,4308,48,business,bad
712,46,male,3,own,,,2476,21,car,good
351,29,female,2,own,little,moderate,959,9,furniture/equipment,bad
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,good
119,36,male,3,own,quite rich,moderate,2366,12,car,good
125,30,male,2,own,little,little,2121,12,car,good
179,65,male,2,own,little,little,571,21,car,good
805,24,male,2,own,little,little,9271,36,car,bad
331,30,female,2,own,moderate,,1864,18,education,bad
175,53,female,3,own,,,7485,30,car,bad
272,36,male,3,free,,moderate,12169,48,car,good
156,48,male,2,own,moderate,little,1288,9,repairs,good
217,23,male,2,own,little,rich,3913,36,radio/TV,good
859,26,male,2,rent,moderate,,3577,9,car,good
88,30,male,3,own,moderate,little,2249,18,car,good
625,35,male,2,own,,,1979,15,radio/TV,good
321,32,male,2,own,little,little,1938,24,radio/TV,bad
633,19,female,2,rent,little,,1980,9,furniture/equipment,bad
449,61,male,2,own,rich,moderate,1512,15,repairs,bad
388,27,male,2,own,quite rich,moderate,2326,15,business,good
682,33,male,2,own,little,,1478,15,radio/TV,good
129,29,female,2,own,little,little,3499,12,car,bad
294,46,male,3,own,,,7629,48,business,good
289,48,male,2,own,little,little,1024,24,radio/TV,bad
225,27,male,2,own,little,,2613,36,repairs,good
503,38,male,2,own,moderate,moderate,1216,24,radio/TV,bad
782,31,male,1,own,little,moderate,1410,12,education,good
875,40,female,2,own,rich,moderate,1322,11,car,good
996,40,male,3,own,little,little,3857,30,car,good
650,50,male,3,free,little,little,7476,48,education,good
912,25,female,2,own,,moderate,2991,30,radio/TV,good
530,32,male,2,own,little,moderate,2273,36,education,good
876,36,male,3,free,little,little,1940,18,radio/TV,good
323,28,male,2,own,rich,little,2659,18,furniture/equipment,good
831,23,female,2,rent,little,little,1216,18,car,bad
710,32,male,3,own,quite rich,,629,18,radio/TV,good
218,24,male,1,rent,little,little,3021,24,furniture/equipment,good
550,23,female,2,own,,,996,12,repairs,good
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment,good
807,65,male,2,own,,,930,12,radio/TV,good
160,36,male,2,own,moderate,,2872,24,radio/TV,good
695,50,male,2,rent,quite rich,,1236,6,car,good
33,57,male,1,rent,,,1264,12,business,good
338,28,male,2,own,little,little,4169,24,furniture/equipment,good
468,26,female,2,own,little,,2764,33,business,good
